@0
00000000010000011000000010110011  // add  r1,r3,r4  ; ffffffff
01000000010000011000000010110011  // sub  r1,r3,r4  ; 0001ffff (overflow?)
00000000010000011111000010110011  // and  r1,r3,r4  ; 00000000
00000000010000011110000010110011  // or   r1,r3,r4  ; ffffffff
00000000010000011100000010110011  // xor  r1,r3,r4  ; ffffffff
00000000011000101001000010110011  // sll  r1,r5,r6  ; 00f000f0
00000000010100110010000010110011  // slt  r1,r6,r5  ; 00000001
00000000011000101011000010110011  // sltu r1,r5,r6  ; 00000001
00000000011000101101000010110011  // srl  r1,r5,r6  ; 0000f000
01000000011000110101000010110011  // sra  r1,r6,r6  ; 80f00000
